,Continent,Region,Destination,Year,Female,Male
1312,Europe,Southern Europe,Spain,1995,483425.0,461205.0
1313,Europe,Southern Europe,Spain,2000,763685.0,776271.0
1314,Europe,Southern Europe,Spain,2005,1829004.0,1972385.0
1315,Europe,Southern Europe,Spain,2010,2879863.0,3042983.0
1316,Europe,Southern Europe,Spain,2015,2850025.0,2705655.0
1317,Europe,Southern Europe,Spain,2019,3024727.0,2733744.0
1318,Europe,Western Europe,Austria,1990,421712.0,363023.0
1319,Europe,Western Europe,Austria,1995,467991.0,417306.0
1320,Europe,Western Europe,Austria,2000,514276.0,471587.0
1321,Europe,Western Europe,Austria,2010,661981.0,600813.0
1322,Europe,Western Europe,Austria,2015,769980.0,706958.0
1323,Europe,Western Europe,Austria,2019,896112.0,855142.0
1324,Europe,Western Europe,Belgium,1990,591694.0,631699.0
1325,Europe,Western Europe,Belgium,1995,581905.0,624579.0
1326,Europe,Western Europe,Belgium,2000,563874.0,585924.0
1327,Europe,Western Europe,Belgium,2010,709810.0,666192.0
1328,Europe,Western Europe,Belgium,2015,827920.0,789027.0
1329,Europe,Western Europe,Belgium,2019,909531.0,884605.0
1330,Europe,Western Europe,France,1990,2540424.0,2536708.0
1331,Europe,Western Europe,France,1995,2666673.0,2574668.0
1332,Europe,Western Europe,France,2000,2792929.0,2612626.0
1333,Europe,Western Europe,France,2005,2756797.0,2605333.0
1334,Europe,Western Europe,France,2010,3116375.0,2804711.0
1335,Europe,Western Europe,France,2015,3338737.0,2994228.0
1336,Europe,Western Europe,France,2019,3542052.0,3161352.0
1337,Europe,Western Europe,Germany,1990,2484601.0,3064167.0
1338,Europe,Western Europe,Germany,1995,3386864.0,3664889.0
1339,Europe,Western Europe,Germany,2000,4289062.0,4265616.0
1340,Europe,Western Europe,Germany,2005,4605040.0,4524492.0
1341,Europe,Western Europe,Germany,2010,4862241.0,4717032.0
1342,Europe,Western Europe,Germany,2015,5078151.0,4902944.0
1343,Europe,Western Europe,Germany,2019,6087845.0,6629563.0
1344,Europe,Western Europe,Liechtenstein,1990,4930.0,5947.0
1345,Europe,Western Europe,Liechtenstein,1995,6203.0,7047.0
1346,Europe,Western Europe,Liechtenstein,2000,7442.0,7947.0
1347,Europe,Western Europe,Liechtenstein,2005,9266.0,9258.0
1348,Europe,Western Europe,Liechtenstein,2010,11136.0,10549.0
1349,Europe,Western Europe,Liechtenstein,2015,11786.0,11206.0
1350,Europe,Western Europe,Liechtenstein,2019,12605.0,11978.0
1351,Europe,Western Europe,Luxembourg,1990,57320.0,55693.0
1352,Europe,Western Europe,Luxembourg,1995,63461.0,61954.0
1353,Europe,Western Europe,Luxembourg,2000,70077.0,68974.0
1354,Europe,Western Europe,Luxembourg,2005,75389.0,74667.0
1355,Europe,Western Europe,Luxembourg,2010,81471.0,81135.0
1356,Europe,Western Europe,Luxembourg,2015,122384.0,125690.0
1357,Europe,Western Europe,Luxembourg,2019,141735.0,147282.0
1358,Europe,Western Europe,Monaco,1990,6143.0,5422.0
1359,Europe,Western Europe,Monaco,1995,6106.0,5475.0
1360,Europe,Western Europe,Monaco,2000,6075.0,5539.0
1361,Europe,Western Europe,Monaco,2005,5820.0,5329.0
1362,Europe,Western Europe,Monaco,2010,5651.0,5191.0
1363,Europe,Western Europe,Monaco,2015,6951.0,6501.0
1364,Europe,Western Europe,Monaco,2019,7094.0,6630.0
1365,Europe,Western Europe,Netherlands,1990,581813.0,581256.0
1366,Europe,Western Europe,Netherlands,1995,666447.0,652885.0
1367,Europe,Western Europe,Netherlands,2000,775840.0,745209.0
1368,Europe,Western Europe,Netherlands,2005,867880.0,811898.0
1369,Europe,Western Europe,Netherlands,2010,926417.0,852106.0
1370,Europe,Western Europe,Netherlands,2015,1017792.0,922588.0
1371,Europe,Western Europe,Netherlands,2019,1150833.0,1069896.0
1372,Europe,Western Europe,Switzerland,1990,601800.0,581804.0
1373,Europe,Western Europe,Switzerland,1995,628722.0,663959.0
1374,Europe,Western Europe,Switzerland,2000,673973.0,771626.0
1375,Europe,Western Europe,Switzerland,2005,821387.0,849863.0
1376,Europe,Western Europe,Switzerland,2010,989300.0,920652.0
1377,Europe,Western Europe,Switzerland,2015,1144351.0,1084206.0
1378,Europe,Western Europe,Switzerland,2019,1206755.0,1153765.0
1379,Oceania,Australia / New Zealand,Australia,1990,1924696.0,1994563.0
1380,Oceania,Australia / New Zealand,Australia,1995,2027719.0,2060681.0
1381,Oceania,Australia / New Zealand,Australia,2010,2880652.0,2845598.0
1382,Oceania,Australia / New Zealand,Australia,2015,3284221.0,3236409.0
1383,Oceania,Australia / New Zealand,Australia,2019,3699084.0,3615096.0
1384,Oceania,Australia / New Zealand,New Zealand,1990,250277.0,247899.0
1385,Oceania,Australia / New Zealand,New Zealand,1995,281713.0,271307.0
1386,Oceania,Australia / New Zealand,New Zealand,2000,328998.0,311202.0
1387,Oceania,Australia / New Zealand,New Zealand,2010,461440.0,433771.0
1388,Oceania,Australia / New Zealand,New Zealand,2015,508407.0,476111.0
1389,Oceania,Australia / New Zealand,New Zealand,2019,522589.0,489394.0
1390,Oceania,Melanesia,Fiji,1990,5675.0,5980.0
1391,Oceania,Melanesia,Fiji,1995,5518.0,5878.0
1392,Oceania,Melanesia,Fiji,2010,5411.0,6216.0
1393,Oceania,Melanesia,Fiji,2015,5510.0,6465.0
1394,Oceania,Melanesia,Fiji,2019,5617.0,6601.0
1395,Oceania,Melanesia,New Caledonia,1990,12796.0,16500.0
1396,Oceania,Melanesia,New Caledonia,1995,15058.0,18892.0
1397,Oceania,Melanesia,New Caledonia,2000,17317.0,21294.0
1398,Oceania,Melanesia,New Caledonia,2010,21397.0,25842.0
1399,Oceania,Melanesia,New Caledonia,2015,24235.0,28470.0
1400,Oceania,Melanesia,New Caledonia,2019,25610.0,29894.0
1401,Oceania,Melanesia,Papua New Guinea,1990,13620.0,18427.0
1402,Oceania,Melanesia,Papua New Guinea,1995,12863.0,18946.0
1403,Oceania,Melanesia,Papua New Guinea,2000,9903.0,15105.0
1404,Oceania,Melanesia,Papua New Guinea,2005,11676.0,17103.0
1405,Oceania,Melanesia,Papua New Guinea,2010,11547.0,17757.0
1406,Oceania,Melanesia,Papua New Guinea,2015,11803.0,18028.0
1407,Oceania,Melanesia,Papua New Guinea,2019,11852.0,18233.0
1408,Oceania,Melanesia,Solomon Islands,1990,1727.0,2198.0
1409,Oceania,Melanesia,Solomon Islands,1995,1709.0,2179.0
1410,Oceania,Melanesia,Solomon Islands,2000,1631.0,2080.0
1411,Oceania,Melanesia,Solomon Islands,2005,1239.0,1597.0
1412,Oceania,Melanesia,Solomon Islands,2010,937.0,1211.0
1413,Oceania,Melanesia,Solomon Islands,2015,868.0,1137.0
1414,Oceania,Melanesia,Solomon Islands,2019,842.0,1114.0
1415,Oceania,Melanesia,Vanuatu,1990,711.0,854.0
1416,Oceania,Melanesia,Vanuatu,1995,683.0,768.0
1417,Oceania,Melanesia,Vanuatu,2000,673.0,688.0
1418,Oceania,Melanesia,Vanuatu,2005,907.0,903.0
1419,Oceania,Melanesia,Vanuatu,2010,1096.0,1095.0
1420,Oceania,Melanesia,Vanuatu,2015,1142.0,1136.0
1421,Oceania,Melanesia,Vanuatu,2019,1158.0,1157.0
1422,Oceania,Micronesia,Guam,1990,29203.0,37917.0
1423,Oceania,Micronesia,Guam,1995,31708.0,37547.0
1424,Oceania,Micronesia,Guam,2010,35294.0,37656.0
1425,Oceania,Micronesia,Guam,2015,35633.0,37969.0
1426,Oceania,Micronesia,Guam,2019,37392.0,39845.0
1427,Oceania,Micronesia,Kiribati,1990,865.0,826.0
1428,Oceania,Micronesia,Kiribati,1995,876.0,870.0
1429,Oceania,Micronesia,Kiribati,2000,888.0,916.0
1430,Oceania,Micronesia,Kiribati,2010,1146.0,1261.0
1431,Oceania,Micronesia,Kiribati,2015,1161.0,1283.0
1432,Oceania,Micronesia,Kiribati,2019,1203.0,1328.0
1433,Oceania,Micronesia,Marshall Islands,1990,395.0,627.0
1434,Oceania,Micronesia,Marshall Islands,1995,509.0,796.0
1435,Oceania,Micronesia,Marshall Islands,2000,655.0,1029.0
1436,Oceania,Micronesia,Marshall Islands,2005,838.0,1310.0
1437,Oceania,Micronesia,Marshall Islands,2010,1073.0,1676.0
1438,Oceania,Micronesia,Marshall Islands,2015,1145.0,1779.0
1439,Oceania,Micronesia,Marshall Islands,2019,1149.0,1786.0
1440,Oceania,Micronesia,Micronesia (Fed States of),1990,525.0,698.0
1441,Oceania,Micronesia,Micronesia (Fed States of),1995,406.0,704.0
1442,Oceania,Micronesia,Micronesia (Fed States of),2000,458.0,579.0
1443,Oceania,Micronesia,Micronesia (Fed States of),2005,444.0,534.0
1444,Oceania,Micronesia,Micronesia (Fed States of),2010,431.0,520.0
1445,Oceania,Micronesia,Micronesia (Fed States of),2015,423.0,514.0
1446,Oceania,Micronesia,Micronesia (Fed States of),2019,427.0,526.0
1447,Oceania,Micronesia,Nauru,1990,1199.0,1399.0
1448,Oceania,Micronesia,Nauru,1995,1106.0,1294.0
1449,Oceania,Micronesia,Nauru,2000,1016.0,1190.0
1450,Oceania,Micronesia,Nauru,2005,956.0,1119.0
1451,Oceania,Micronesia,Nauru,2010,249.0,437.0
1452,Oceania,Micronesia,Nauru,2015,389.0,715.0
1453,Oceania,Micronesia,Nauru,2019,430.0,809.0
1454,Oceania,Micronesia,Northern Mariana Islands,1990,11606.0,13892.0
1455,Oceania,Micronesia,Northern Mariana Islands,1995,15725.0,15381.0
1456,Oceania,Micronesia,Northern Mariana Islands,2000,21750.0,16863.0
1457,Oceania,Micronesia,Northern Mariana Islands,2005,20525.0,15524.0
1458,Oceania,Micronesia,Northern Mariana Islands,2010,13172.0,9958.0
1459,Oceania,Micronesia,Northern Mariana Islands,2015,11852.0,8863.0
1460,Oceania,Micronesia,Northern Mariana Islands,2019,11940.0,8929.0
1461,Oceania,Micronesia,Palau,1990,960.0,1735.0
1462,Oceania,Micronesia,Palau,1995,1861.0,2707.0
1463,Oceania,Micronesia,Palau,2000,2295.0,3419.0
1464,Oceania,Micronesia,Palau,2005,2312.0,3056.0
1465,Oceania,Micronesia,Palau,2010,2230.0,3111.0
1466,Oceania,Micronesia,Palau,2015,1896.0,2904.0
1467,Oceania,Micronesia,Palau,2019,2141.0,2785.0
1468,Oceania,Polynesia,American Samoa,1990,9723.0,10763.0
1469,Oceania,Polynesia,American Samoa,1995,10672.0,11629.0
1470,Oceania,Polynesia,American Samoa,2010,11177.0,11814.0
1471,Oceania,Polynesia,American Samoa,2015,11228.0,11716.0
1472,Oceania,Polynesia,American Samoa,2019,11237.0,11728.0
1473,Oceania,Polynesia,Cook Islands,1990,1121.0,1390.0
1474,Oceania,Polynesia,Cook Islands,1995,1164.0,1443.0
1475,Oceania,Polynesia,Cook Islands,2000,1208.0,1495.0
1476,Oceania,Polynesia,Cook Islands,2010,1573.0,1527.0
1477,Oceania,Polynesia,Cook Islands,2015,1452.0,1402.0
1478,Oceania,Polynesia,Cook Islands,2019,1456.0,1407.0
1479,Oceania,Polynesia,French Polynesia,1990,8547.0,13234.0
1480,Oceania,Polynesia,French Polynesia,1995,9602.0,14313.0
1481,Oceania,Polynesia,French Polynesia,2000,10465.0,15111.0
1482,Oceania,Polynesia,French Polynesia,2005,11528.0,15779.0
1483,Oceania,Polynesia,French Polynesia,2010,11399.0,15437.0
1484,Oceania,Polynesia,French Polynesia,2015,10829.0,14665.0
1485,Oceania,Polynesia,French Polynesia,2019,11243.0,15226.0
1486,Oceania,Polynesia,Niue,1990,190.0,214.0
1487,Oceania,Polynesia,Niue,1995,191.0,223.0
1488,Oceania,Polynesia,Niue,2000,190.0,232.0
1489,Oceania,Polynesia,Niue,2005,200.0,245.0
1490,Oceania,Polynesia,Niue,2010,239.0,289.0
1491,Oceania,Polynesia,Niue,2015,240.0,289.0
1492,Oceania,Polynesia,Niue,2019,240.0,289.0
1493,Oceania,Polynesia,Samoa,1990,1008.0,1121.0
1494,Oceania,Polynesia,Samoa,1995,1396.0,1508.0
1495,Oceania,Polynesia,Samoa,2000,1800.0,1875.0
1496,Oceania,Polynesia,Samoa,2005,1705.0,1745.0
1497,Oceania,Polynesia,Samoa,2010,1513.0,1508.0
1498,Oceania,Polynesia,Samoa,2015,1253.0,1246.0
1499,Oceania,Polynesia,Samoa,2019,1177.0,1183.0
1500,Oceania,Polynesia,Tokelau,1990,109.0,136.0
1501,Oceania,Polynesia,Tokelau,1995,109.0,134.0
1502,Oceania,Polynesia,Tokelau,2000,113.0,125.0
1503,Oceania,Polynesia,Tokelau,2005,120.0,116.0
1504,Oceania,Polynesia,Tokelau,2010,215.0,180.0
1505,Oceania,Polynesia,Tokelau,2015,245.0,205.0
1506,Oceania,Polynesia,Tokelau,2019,251.0,213.0
1507,Oceania,Polynesia,Tonga,1990,416.0,404.0
1508,Oceania,Polynesia,Tonga,1995,456.0,472.0
1509,Oceania,Polynesia,Tonga,2000,499.0,540.0
1510,Oceania,Polynesia,Tonga,2005,575.0,637.0
1511,Oceania,Polynesia,Tonga,2010,610.0,685.0
1512,Oceania,Polynesia,Tonga,2015,519.0,590.0
1513,Oceania,Polynesia,Tonga,2019,490.0,560.0
1514,Oceania,Polynesia,Tuvalu,1990,112.0,134.0
1515,Oceania,Polynesia,Tuvalu,1995,85.0,95.0
1516,Oceania,Polynesia,Tuvalu,2000,71.0,65.0
1517,Oceania,Polynesia,Tuvalu,2005,67.0,56.0
1518,Oceania,Polynesia,Tuvalu,2010,68.0,52.0
1519,Oceania,Polynesia,Tuvalu,2015,71.0,54.0
1520,Oceania,Polynesia,Tuvalu,2019,73.0,57.0
1521,Oceania,Polynesia,Wallis and Futuna Islands,1990,664.0,711.0
1522,Oceania,Polynesia,Wallis and Futuna Islands,1995,816.0,852.0
1523,Oceania,Polynesia,Wallis and Futuna Islands,2000,977.0,995.0
1524,Oceania,Polynesia,Wallis and Futuna Islands,2005,1059.0,1081.0
1525,Oceania,Polynesia,Wallis and Futuna Islands,2010,793.0,806.0
1526,Oceania,Polynesia,Wallis and Futuna Islands,2015,518.0,527.0
1527,Oceania,Polynesia,Wallis and Futuna Islands,2019,503.0,508.0
